site_code,eqr,eqc
LTR1_2010,,
LTR1_2011,,
LTR1_2012,,
LTR1_2013,0.5714,Moderate
LTR1_2014,0.54,Moderate
LTR1_2015,0.81,High
LTR1_2016,0.51,Moderate
LTR1_2017,0.63,Good
LTR1_2020,0.54,Moderate
LTR1011_2013,0.2857,Bad
LTR1011_2016,0.48,Moderate
LTR1013_2010,,
LTR1013_2013,1,High
LTR1013_2016,0.53,Moderate
LTR1013_2019,0.47,Moderate
LTR1013_2022,0.57,Moderate
LTR1019_2012,,
LTR1019_2015,0.45,Moderate
LTR1019_2019,0.56,Good
LTR1019_2022,0.54,Good
LTR1021_2012,,
LTR1021_2016,0.42,Moderate
LTR1021_2019,0.55,Good
LTR1021_2022,0.5,Moderate
LTR1023_2010,,
LTR1023_2013,0.7143,Good
LTR1023_2016,0.68,Good
LTR1023_2019,0.75,High
LTR1023_2022,0.63,Good
LTR1027_2017,0.56,Moderate
LTR1027_2022,0.48,Moderate
LTR1032_2012,,
LTR1032_2015,0.74,Good
LTR1037_2012,,
LTR1037_2015,0.48,Moderate
LTR1037_2018,0.44,Moderate
LTR1037_2021,0.46,Moderate
LTR1038_2015,0.76,High
LTR1043_2010,,
LTR1043_2013,0.4286,Moderate
LTR1043_2015,0.5,Good
LTR1043_2019,0.51,Good
LTR1043_2022,0.44,Moderate
LTR1044_2012,,
LTR1044_2016,0.58,Good
LTR1044_2019,0.58,Good
LTR1044_2022,0.47,Moderate
LTR1049_2012,,
LTR1049_2015,0.66,Good
LTR1049_2018,0.69,Good
LTR1049_2021,0.57,Good
LTR105_2010,,
LTR105_2011,,
LTR105_2012,,
LTR105_2013,0.4286,Poor
LTR105_2014,0.68,Good
LTR105_2015,0.7,Good
LTR105_2016,0.67,Good
LTR105_2017,0.59,Moderate
LTR105_2020,0.58,Moderate
LTR1054_2012,,
LTR1054_2016,0.66,Good
LTR1054_2019,0.71,High
LTR1054_2022,0.51,Moderate
LTR106_2012,,
LTR106_2016,0.64,Good
LTR106_2019,0.7,Good
LTR106_2023,,
LTR1063_2017,0.36,Poor
LTR1063_2021,0.35,Poor
LTR1070_2010,,
LTR1070_2013,0.8571,High
LTR1070_2016,0.55,Moderate
LTR1070_2019,0.62,Good
LTR1070_2022,0.49,Moderate
LTR1072_2012,,
LTR1072_2016,0.79,High
LTR1072_2019,0.37,Moderate
LTR1074_2012,,
LTR1074_2016,0.46,Moderate
LTR1076_2017,0.53,Moderate
LTR1076_2022,0.41,Moderate
LTR1089_2013,0.7143,Good
LTR1089_2018,0.57,Good
LTR1092_2013,0.8571,High
LTR1092_2019,0.6,Good
LTR1093_2013,0.7143,High
LTR1093_2019,0.47,Moderate
LTR11_2010,,
LTR11_2011,,
LTR11_2013,0.4286,Moderate
LTR11_2014,0.44,Moderate
LTR11_2015,0.4,Moderate
LTR11_2016,0.39,Moderate
LTR11_2017,0.51,Good
LTR11_2020,0.45,Moderate
LTR1101_2022,0.73,Good
LTR1105_2022,0.54,Moderate
LTR1109_2017,0.54,Good
LTR1109_2022,0.57,Good
LTR1118_2013,0.7143,High
LTR1118_2018,0.45,Moderate
LTR1118_2021,0.4,Moderate
LTR1124_2010,,
LTR1124_2019,0.54,Moderate
LTR1127_2013,0.8571,High
LTR1127_2019,0.61,Good
LTR1145_2010,,
LTR1145_2019,0.62,Good
LTR1182_2010,,
LTR1182_2016,0.54,Good
LTR1182_2022,0.47,Moderate
LTR1192_2010,,
LTR1192_2012,,
LTR1192_2016,0.64,Good
LTR1192_2019,0.47,Moderate
LTR1192_2022,0.74,Good
LTR1213_2019,0.67,Good
LTR1225_2015,0.59,Good
LTR1225_2018,0.36,Moderate
LTR1225_2022,0.41,Moderate
LTR1236_2010,,
LTR1236_2015,0.83,High
LTR1236_2019,0.61,Good
LTR1241_2012,,
LTR1241_2015,0.88,High
LTR1241_2019,0.57,Moderate
LTR1249_2013,0.7143,Good
LTR1249_2015,0.61,Good
LTR1249_2018,0.54,Moderate
LTR1249_2021,0.56,Moderate
LTR1252_2011,,
LTR1252_2014,0.7,Good
LTR1252_2018,0.5,Good
LTR1252_2021,0.46,Moderate
LTR1253_2012,,
LTR1254_2012,,
LTR1254_2015,0.48,Moderate
LTR1254_2018,0.42,Moderate
LTR1254_2021,0.71,Good
LTR1256_2012,,
LTR1256_2015,0.83,High
LTR1256_2018,0.55,Moderate
LTR1256_2021,0.6,Good
LTR127_2010,,
LTR127_2011,,
LTR127_2012,,
LTR127_2013,0.2857,Bad
LTR127_2014,0.33,Poor
LTR127_2015,0.31,Poor
LTR127_2016,0.41,Moderate
LTR127_2017,0.36,Poor
LTR127_2020,0.48,Moderate
LTR1274_2011,,
LTR1274_2018,0.55,Good
LTR1274_2021,0.58,Good
LTR1276_2013,0.5714,Moderate
LTR1276_2018,0.47,Moderate
LTR1276_2021,0.32,Poor
LTR1278_2014,0.58,Moderate
LTR1278_2019,0.5,Good
LTR1278_2022,0.58,Good
LTR1280_2013,1,High
LTR1280_2018,0.6,Good
LTR1280_2021,0.66,Good
LTR1282_2010,,
LTR1282_2011,,
LTR1282_2012,,
LTR1282_2013,1,High
LTR1282_2014,0.83,High
LTR1282_2015,0.98,High
LTR1282_2016,0.95,High
LTR1282_2017,0.8,High
LTR1282_2020,0.44,Moderate
LTR1292_2011,,
LTR1292_2016,0.55,Moderate
LTR1292_2019,0.6,Good
LTR1292_2020,0.49,Moderate
LTR1293_2011,,
LTR1293_2014,0.5,Moderate
LTR1293_2021,0.51,Moderate
LTR1294_2011,,
LTR1294_2014,0.78,Good
LTR1294_2018,0.74,Good
LTR1294_2021,0.85,High
LTR1296_2011,,
LTR1296_2014,0.74,Good
LTR1296_2017,0.8,High
LTR1296_2021,0.7,Good
LTR1298_2011,,
LTR1298_2014,0.74,Good
LTR1298_2021,0.73,Good
LTR1299_2010,,
LTR1299_2013,0.8571,High
LTR1299_2015,0.93,High
LTR1299_2019,0.82,High
LTR1299_2022,1,High
LTR13_2010,,
LTR13_2011,,
LTR13_2012,,
LTR13_2013,0.2857,Poor
LTR13_2014,0.29,Poor
LTR13_2015,0.4,Moderate
LTR13_2016,0.48,Moderate
LTR13_2017,0.4,Moderate
LTR13_2020,0.5,Good
LTR1300_2015,0.67,Good
LTR1300_2019,0.76,Good
LTR1300_2022,0.67,Good
LTR1301_2010,,
LTR1301_2011,,
LTR1301_2013,0.8571,High
LTR1301_2014,0.76,Good
LTR1301_2015,0.95,High
LTR1301_2016,0.78,Good
LTR1301_2017,0.94,High
LTR1301_2020,0.59,Moderate
LTR1302_2013,0.7143,High
LTR1302_2015,0.57,Good
LTR1302_2019,0.44,Moderate
LTR1303_2012,,
LTR1303_2015,0.72,Good
LTR1303_2019,0.63,Good
LTR1304_2012,,
LTR1304_2015,0.77,Good
LTR1304_2022,0.53,Moderate
LTR1306_2012,,
LTR1306_2014,0.57,Moderate
LTR1306_2021,0.47,Moderate
LTR1311_2010,,
LTR1311_2013,0.7143,Good
LTR1311_2016,0.54,Good
LTR1311_2019,0.52,Good
LTR1311_2022,0.52,Moderate
LTR1312_2012,,
LTR1312_2015,0.83,High
LTR1312_2018,0.69,Good
LTR1312_2021,0.81,High
LTR1314_2012,,
LTR1314_2015,0.73,High
LTR1314_2019,0.59,Good
LTR1314_2023,,
LTR1318_2011,,
LTR1318_2014,0.8,High
LTR1318_2018,0.64,Good
LTR1318_2021,0.83,High
LTR1319_2010,,
LTR1319_2011,,
LTR1319_2012,,
LTR1319_2013,0.8571,High
LTR1319_2014,0.7,Good
LTR1319_2015,0.88,High
LTR1319_2016,0.69,Good
LTR1319_2017,0.77,Good
LTR1319_2020,0.74,Good
LTR1319_2023,,
LTR1320_2010,,
LTR1320_2013,1,High
LTR1320_2016,1,High
LTR1320_2019,0.76,Good
LTR1320_2022,0.99,High
LTR1322_2010,,
LTR1322_2013,0.7143,Good
LTR1322_2015,0.93,High
LTR1322_2018,0.99,High
LTR1322_2021,0.82,High
LTR1324_2016,0.49,Moderate
LTR1324_2019,0.46,Moderate
LTR1324_2022,0.5,Moderate
LTR1329_2011,,
LTR1329_2015,0.47,Moderate
LTR133_2010,,
LTR133_2011,,
LTR133_2013,0.5714,Moderate
LTR133_2014,0.69,Good
LTR133_2015,0.91,High
LTR133_2016,0.52,Moderate
LTR133_2017,0.59,Moderate
LTR133_2020,0.54,Moderate
LTR1331_2016,0.49,Moderate
LTR1331_2020,0.47,Moderate
LTR1333_2011,,
LTR1334_2016,0.42,Moderate
LTR1334_2019,0.51,Good
LTR1335_2015,0.58,Moderate
LTR1335_2019,0.52,Moderate
LTR1336_2016,0.48,Moderate
LTR1336_2020,0.57,Moderate
LTR1339_2014,0.89,High
LTR1339_2022,0.55,Moderate
LTR1341_2013,0.5714,Moderate
LTR1342_2012,,
LTR1342_2015,0.57,Moderate
LTR1343_2011,,
LTR1343_2014,0.83,High
LTR1343_2020,0.57,Moderate
LTR1344_2011,,
LTR1344_2014,0.75,Good
LTR1344_2020,0.58,Good
LTR1347_2015,0.8,High
LTR1347_2019,0.54,Moderate
LTR1348_2010,,
LTR1348_2011,,
LTR1348_2013,0.8571,High
LTR1348_2014,0.79,Good
LTR1348_2015,0.92,High
LTR1348_2016,0.57,Moderate
LTR1348_2017,0.76,Good
LTR1348_2020,0.67,Good
LTR1349_2017,0.57,Moderate
LTR1349_2022,0.58,Moderate
LTR1352_2020,0.62,Good
LTR1353_2011,,
LTR1353_2020,0.7,Good
LTR1355_2012,,
LTR1355_2015,0.76,High
LTR1355_2019,0.53,Good
LTR1355_2022,0.73,High
LTR1356_2011,,
LTR1356_2014,0.44,Moderate
LTR1356_2020,0.62,Good
LTR1358_2011,,
LTR1358_2014,0.46,Moderate
LTR1358_2018,0.41,Moderate
LTR1358_2022,0.51,Good
LTR136_2011,,
LTR136_2013,0.4286,Moderate
LTR136_2014,0.49,Moderate
LTR136_2015,0.53,Good
LTR136_2016,0.48,Moderate
LTR136_2017,0.5,Good
LTR136_2019,0.44,Moderate
LTR136_2022,0.51,Good
LTR1367_2011,,
LTR1367_2016,0.41,Moderate
LTR1367_2019,0.5,Good
LTR1367_2022,0.39,Moderate
LTR1368_2011,,
LTR1368_2014,0.41,Moderate
LTR1368_2018,0.37,Poor
LTR1369_2011,,
LTR1369_2014,0.61,Good
LTR1369_2020,0.61,Good
LTR137_2010,,
LTR137_2011,,
LTR137_2012,,
LTR137_2013,0.8571,High
LTR137_2014,0.59,Moderate
LTR137_2015,0.63,Good
LTR137_2016,0.86,High
LTR137_2017,0.71,Good
LTR137_2020,0.59,Moderate
LTR1370_2011,,
LTR1370_2014,0.31,Poor
LTR1370_2020,0.63,Good
LTR1374_2011,,
LTR1374_2014,0.72,Good
LTR1376_2011,,
LTR1376_2014,0.7,Good
LTR1376_2020,0.73,Good
LTR1377_2011,,
LTR1377_2014,0.42,Moderate
LTR1377_2020,0.57,Moderate
LTR1378_2011,,
LTR1378_2014,0.53,Moderate
LTR1378_2019,0.7,Good
LTR1378_2022,0.67,Good
LTR1379_2013,1,High
LTR1379_2015,0.92,High
LTR1379_2019,0.72,Good
LTR1379_2022,0.79,Good
LTR138_2014,0.31,Poor
LTR138_2015,0.43,Moderate
LTR1380_2011,,
LTR1380_2014,0.48,Moderate
LTR1380_2018,0.79,Good
LTR1380_2021,0.55,Moderate
LTR1382_2016,0.82,High
LTR1382_2021,0.86,High
LTR1385_2012,,
LTR1385_2016,0.81,High
LTR1385_2019,0.73,Good
LTR1385_2022,0.75,Good
LTR1388_2013,0.4286,Poor
LTR1388_2016,0.52,Moderate
LTR1388_2019,0.54,Moderate
LTR1390_2016,0.54,Good
LTR1390_2019,0.29,Poor
LTR1391_2013,0.1429,Bad
LTR1391_2016,0.49,Moderate
LTR1391_2019,0.56,Good
LTR1394_2016,0.53,Moderate
LTR1394_2020,0.46,Moderate
LTR1395_2012,,
LTR1395_2015,0.54,Good
LTR1395_2018,0.67,Good
LTR1395_2021,0.53,Good
LTR1397_2012,,
LTR1397_2016,0.28,Poor
LTR1397_2019,0.25,Poor
LTR1397_2022,0.26,Poor
LTR1398_2011,,
LTR1398_2014,0.69,Good
LTR1398_2018,0.64,Good
LTR1398_2021,0.52,Moderate
LTR1400_2011,,
LTR1400_2014,0.38,Moderate
LTR1400_2018,0.39,Moderate
LTR1400_2021,0.31,Poor
LTR1403_2017,0.78,Good
LTR1404_2011,,
LTR1404_2014,0.58,Moderate
LTR1404_2019,0.53,Moderate
LTR1413_2014,0.78,Good
LTR1418_2015,1,High
LTR1418_2019,0.75,Good
LTR1419_2013,0.7143,Good
LTR1420_2017,0.59,Moderate
LTR1420_2022,0.89,High
LTR1428_2012,,
LTR1428_2016,0.68,Good
LTR1430_2012,,
LTR1433_2010,,
LTR1433_2014,0.84,High
LTR1433_2021,0.69,Good
LTR1438_2010,,
LTR1438_2011,,
LTR1438_2013,1,High
LTR1438_2014,0.95,High
LTR1438_2015,0.99,High
LTR1438_2016,0.92,High
LTR1438_2017,0.78,Good
LTR1438_2020,0.91,High
LTR1442_2016,0.6,Good
LTR1442_2019,0.64,Good
LTR1444_2010,,
LTR1444_2013,0.4286,Poor
LTR1445_2016,0.64,Good
LTR1445_2019,0.57,Good
LTR1447_2011,,
LTR1447_2015,0.69,Good
LTR1447_2019,0.55,Moderate
LTR1447_2022,0.78,Good
LTR1449_2015,0.69,Good
LTR1449_2019,0.69,Good
LTR1449_2022,0.86,High
LTR1450_2017,0.77,Good
LTR1450_2021,0.54,Moderate
LTR1451_2013,0.8571,High
LTR1451_2016,0.43,Moderate
LTR1451_2021,0.55,Moderate
LTR1453_2012,,
LTR1453_2016,0.63,Good
LTR1453_2021,0.68,Good
LTR1455_2014,0.5,Moderate
LTR1455_2020,0.48,Moderate
LTR1457_2010,,
LTR1457_2021,0.48,Moderate
LTR1458_2011,,
LTR1458_2014,0.9,High
LTR1458_2021,0.76,Good
LTR1459_2010,,
LTR1459_2013,0.5714,Moderate
LTR1459_2016,0.94,High
LTR1459_2019,0.76,Good
LTR1459_2022,0.81,High
LTR1460_2010,,
LTR1460_2013,0.4286,Poor
LTR1461_2010,,
LTR1461_2013,0.8571,High
LTR1461_2016,0.64,Good
LTR1461_2019,0.66,Good
LTR1461_2022,0.54,Moderate
LTR1462_2010,,
LTR1462_2011,,
LTR1462_2012,,
LTR1462_2013,0.8571,High
LTR1462_2014,0.74,Good
LTR1462_2015,0.77,Good
LTR1462_2016,0.56,Moderate
LTR1462_2017,0.57,Moderate
LTR1462_2020,0.62,Good
LTR1462_2023,,
LTR1463_2010,,
LTR1463_2012,,
LTR1464_2010,,
LTR1464_2012,,
LTR1464_2015,0.7,Good
LTR1465_2010,,
LTR1465_2013,0.5714,Moderate
LTR1465_2015,0.65,Good
LTR1465_2020,0.58,Good
LTR1466_2010,,
LTR1466_2012,,
LTR1466_2016,0.6,Good
LTR1466_2019,0.83,High
LTR1466_2022,0.52,Moderate
LTR1467_2010,,
LTR1467_2013,0.7143,Good
LTR1467_2016,0.51,Moderate
LTR1467_2019,0.52,Moderate
LTR1467_2022,0.53,Moderate
LTR1468_2011,,
LTR1468_2014,0.95,High
LTR1468_2020,0.61,Good
LTR1469_2010,,
LTR1469_2011,,
LTR1469_2015,0.64,Good
LTR1469_2018,0.58,Moderate
LTR1469_2021,0.58,Moderate
LTR1470_2010,,
LTR1470_2014,0.55,Good
LTR1470_2020,0.47,Moderate
LTR1471_2011,,
LTR1471_2014,0.37,Poor
LTR1471_2018,0.43,Moderate
LTR1471_2021,0.44,Moderate
LTR1472_2011,,
LTR1472_2014,0.78,Good
LTR1472_2022,0.94,High
LTR1473_2011,,
LTR1473_2014,0.42,Moderate
LTR1473_2018,0.48,Moderate
LTR1473_2021,0.48,Moderate
LTR1474_2010,,
LTR1474_2013,0.8571,High
LTR1474_2015,0.82,High
LTR1474_2018,0.75,Good
LTR1474_2021,0.78,Good
LTR1475_2010,,
LTR1475_2015,0.67,Good
LTR1475_2018,0.41,Moderate
LTR1475_2021,0.57,Moderate
LTR1476_2011,,
LTR1476_2019,0.43,Moderate
LTR1477_2010,,
LTR1477_2018,0.35,Poor
LTR1477_2021,0.46,Moderate
LTR1478_2010,,
LTR1478_2018,0.51,Good
LTR1478_2021,0.58,Good
LTR1479_2011,,
LTR1479_2014,0.6,Good
LTR1479_2017,0.67,Good
LTR1479_2020,0.64,Good
LTR1480_2010,,
LTR1480_2013,0.8571,High
LTR1480_2015,0.61,Good
LTR1480_2018,0.59,Moderate
LTR1480_2021,0.52,Moderate
LTR1481_2010,,
LTR1481_2013,0.7143,Good
LTR1481_2015,0.51,Moderate
LTR1481_2018,0.74,Good
LTR1481_2021,0.78,Good
LTR1482_2010,,
LTR1482_2013,0.5714,Moderate
LTR1482_2016,0.63,Good
LTR1482_2019,0.6,Good
LTR1482_2022,0.87,High
LTR1483_2011,,
LTR1483_2014,0.8,High
LTR1484_2010,,
LTR1484_2014,0.48,Moderate
LTR1484_2020,0.55,Moderate
LTR1484_2023,,
LTR1485_2016,0.82,High
LTR1485_2020,0.58,Moderate
LTR1486_2011,,
LTR1486_2014,0.51,Moderate
LTR1486_2018,0.69,Good
LTR1486_2022,0.49,Moderate
LTR1487_2011,,
LTR1487_2014,0.73,Good
LTR1487_2018,0.39,Poor
LTR1488_2010,,
LTR1488_2011,,
LTR1488_2013,0.7143,Good
LTR1488_2014,0.62,Good
LTR1488_2015,0.62,Good
LTR1488_2016,0.68,Good
LTR1488_2019,0.51,Moderate
LTR1488_2022,0.42,Moderate
LTR1489_2010,,
LTR1489_2012,,
LTR1489_2015,0.61,Good
LTR1489_2018,0.54,Moderate
LTR1489_2021,0.46,Moderate
LTR1490_2011,,
LTR1490_2018,0.56,Moderate
LTR1490_2021,0.74,Good
LTR1491_2016,0.8,High
LTR1491_2019,0.52,Moderate
LTR1492_2010,,
LTR1492_2013,0.5714,Moderate
LTR1492_2016,0.45,Moderate
LTR1492_2019,0.49,Moderate
LTR1492_2022,0.5,Moderate
LTR1493_2010,,
LTR1493_2014,0.55,Moderate
LTR1493_2017,0.44,Moderate
LTR1493_2020,0.53,Moderate
LTR1494_2011,,
LTR1494_2016,0.49,Moderate
LTR1494_2019,0.81,High
LTR1494_2022,0.78,Good
LTR1495_2010,,
LTR1495_2013,0.8571,High
LTR1495_2015,0.5,Moderate
LTR1495_2019,0.77,Good
LTR1495_2022,0.68,Good
LTR1496_2011,,
LTR1496_2019,0.56,Good
LTR1497_2010,,
LTR1497_2015,0.68,Good
LTR1498_2011,,
LTR1498_2020,0.55,Moderate
LTR1499_2010,,
LTR1499_2013,0.5714,Moderate
LTR1499_2015,0.64,Good
LTR1499_2018,0.75,Good
LTR1499_2021,0.77,Good
LTR150_2015,0.65,Good
LTR150_2020,0.79,Good
LTR1500_2010,,
LTR1500_2013,0.5714,Moderate
LTR1500_2015,0.68,Good
LTR1501_2010,,
LTR1501_2013,0.7143,Good
LTR1501_2016,0.46,Moderate
LTR1501_2019,0.53,Moderate
LTR1501_2022,0.52,Moderate
LTR1502_2010,,
LTR1502_2013,0.8571,High
LTR1502_2015,0.72,Good
LTR1502_2019,0.57,Moderate
LTR1502_2022,0.67,Good
LTR1503_2010,,
LTR1503_2013,0.8571,High
LTR1503_2016,0.91,High
LTR1503_2019,0.59,Moderate
LTR1504_2010,,
LTR1504_2013,0.8571,High
LTR1504_2015,0.74,Good
LTR1504_2021,0.69,Good
LTR1505_2010,,
LTR1505_2013,0.5714,Moderate
LTR1505_2015,0.78,High
LTR1505_2018,0.7,High
LTR1505_2021,0.58,Good
LTR1506_2010,,
LTR1506_2013,0.4286,Moderate
LTR1507_2010,,
LTR1507_2013,0.7143,High
LTR1507_2016,0.62,Good
LTR1507_2019,0.49,Moderate
LTR1507_2022,0.53,Good
LTR1508_2010,,
LTR1508_2014,0.58,Moderate
LTR1509_2010,,
LTR1509_2013,0.5714,Moderate
LTR1509_2015,0.65,Good
LTR1509_2021,,
LTR151_2015,0.92,High
LTR151_2019,0.71,Good
LTR151_2022,0.72,Good
LTR1510_2011,,
LTR1510_2014,0.68,Good
LTR1511_2010,,
LTR1511_2013,0.8571,High
LTR1511_2015,0.66,Good
LTR1511_2018,0.59,Moderate
LTR1511_2021,0.75,Good
LTR1512_2010,,
LTR1512_2013,0.5714,Moderate
LTR1512_2015,0.66,Good
LTR1512_2018,0.59,Good
LTR1513_2011,,
LTR1513_2015,0.55,Moderate
LTR1513_2021,0.88,High
LTR1514_2012,,
LTR1514_2013,0.8571,High
LTR1514_2014,0.56,Moderate
LTR1514_2015,0.72,Good
LTR1514_2016,0.57,Moderate
LTR1514_2017,0.5,Moderate
LTR1514_2020,0.59,Moderate
LTR1515_2010,,
LTR1515_2011,,
LTR1515_2013,0.7143,High
LTR1515_2014,0.62,Good
LTR1515_2015,0.77,High
LTR1515_2019,0.5,Good
LTR1515_2022,0.58,Good
LTR1516_2011,,
LTR1516_2014,0.76,High
LTR1516_2018,0.64,Good
LTR1517_2011,,
LTR1517_2014,0.81,High
LTR1517_2017,0.64,Good
LTR1517_2020,0.48,Moderate
LTR1518_2011,,
LTR1519_2011,,
LTR1519_2014,0.6,Good
LTR1519_2018,0.5,Good
LTR1519_2021,0.47,Moderate
LTR1520_2011,,
LTR1520_2014,0.54,Good
LTR1520_2018,0.57,Good
LTR1520_2021,0.51,Moderate
LTR1521_2011,,
LTR1521_2014,0.51,Moderate
LTR1521_2018,0.44,Moderate
LTR1521_2021,0.45,Moderate
LTR1522_2011,,
LTR1523_2011,,
LTR1524_2011,,
LTR1524_2014,0.5,Moderate
LTR1524_2022,0.66,Good
LTR1525_2011,,
LTR1525_2014,0.56,Moderate
LTR1525_2018,0.56,Good
LTR1525_2021,0.67,Good
LTR1526_2016,0.6,Good
LTR1526_2019,0.52,Moderate
LTR1527_2011,,
LTR1527_2014,0.66,Good
LTR1527_2018,0.91,High
LTR1528_2011,,
LTR1528_2014,0.76,Good
LTR1528_2022,0.42,Moderate
LTR1529_2011,,
LTR1529_2014,0.65,Good
LTR1530_2011,,
LTR1530_2014,0.7,Good
LTR1532_2011,,
LTR1532_2014,0.57,Moderate
LTR1532_2018,0.61,Good
LTR1533_2010,,
LTR1533_2020,0.44,Moderate
LTR1534_2022,0.74,Good
LTR1535_2022,0.85,High
LTR1536_2010,,
LTR1536_2012,,
LTR1536_2016,0.38,Moderate
LTR1536_2019,0.27,Poor
LTR1537_2010,,
LTR1537_2012,,
LTR1537_2016,0.75,Good
LTR1537_2019,0.77,Good
LTR1538_2022,0.54,Moderate
LTR1539_2014,0.51,Moderate
LTR1539_2020,0.43,Moderate
LTR1540_2014,0.6,Good
LTR1540_2020,0.46,Moderate
LTR1541_2014,0.76,Good
LTR1541_2020,0.68,Good
LTR1542_2011,,
LTR1542_2014,0.79,Good
LTR1542_2020,0.44,Moderate
LTR1543_2011,,
LTR1543_2014,0.87,High
LTR1543_2020,0.71,High
LTR1544_2011,,
LTR1544_2014,0.64,Good
LTR1544_2017,0.42,Moderate
LTR1544_2020,0.66,Good
LTR1545_2011,,
LTR1545_2014,0.57,Moderate
LTR1545_2017,0.46,Moderate
LTR1545_2021,0.55,Good
LTR1546_2011,,
LTR1546_2020,0.43,Moderate
LTR1547_2011,,
LTR1547_2020,0.42,Moderate
LTR1548_2013,0.4286,Poor
LTR1548_2016,0.7,High
LTR1548_2019,0.48,Moderate
LTR1548_2022,0.41,Moderate
LTR1549_2011,,
LTR1549_2014,0.55,Moderate
LTR1549_2018,0.6,Good
LTR1549_2021,0.46,Moderate
LTR155_2010,,
LTR155_2013,0.7143,Good
LTR155_2016,0.75,High
LTR155_2020,0.56,Good
LTR1550_2011,,
LTR1550_2014,0.8,High
LTR1550_2017,0.49,Moderate
LTR1550_2020,0.53,Good
LTR1551_2011,,
LTR1551_2020,0.42,Moderate
LTR1552_2014,0.28,Poor
LTR1553_2019,0.45,Moderate
LTR1553_2022,0.45,Moderate
LTR1554_2011,,
LTR1556_2011,,
LTR1556_2014,0.66,Good
LTR1556_2021,0.55,Moderate
LTR1557_2011,,
LTR1557_2014,0.69,Good
LTR1557_2018,0.64,Good
LTR1557_2021,0.56,Good
LTR1558_2011,,
LTR1558_2014,0.7,Good
LTR1558_2017,0.46,Moderate
LTR1558_2020,0.69,Good
LTR1559_2011,,
LTR1559_2014,0.81,High
LTR1559_2018,0.64,Good
LTR1559_2021,0.49,Moderate
LTR1560_2011,,
LTR1560_2014,0.7,Good
LTR1561_2011,,
LTR1561_2014,0.84,High
LTR1561_2020,0.84,High
LTR1561_2023,,
LTR1562_2011,,
LTR1562_2014,0.66,Good
LTR1562_2017,0.5,Good
LTR1562_2021,0.51,Moderate
LTR1563_2011,,
LTR1563_2014,0.67,Good
LTR1563_2017,0.42,Moderate
LTR1563_2020,0.51,Moderate
LTR1564_2011,,
LTR1564_2014,0.58,Good
LTR1564_2020,0.62,Good
LTR1565_2011,,
LTR1565_2014,0.87,High
LTR1565_2017,0.62,Good
LTR1565_2020,0.67,Good
LTR1566_2011,,
LTR1566_2014,0.38,Poor
LTR1566_2017,0.44,Moderate
LTR1566_2020,0.42,Moderate
LTR1567_2011,,
LTR1567_2014,0.76,Good
LTR1567_2017,0.56,Moderate
LTR1567_2020,0.43,Moderate
LTR1568_2011,,
LTR1568_2014,0.44,Moderate
LTR1568_2017,0.36,Moderate
LTR1568_2021,0.35,Moderate
LTR1569_2011,,
LTR1569_2021,0.47,Moderate
LTR1570_2011,,
LTR1570_2021,0.56,Good
LTR1571_2011,,
LTR1571_2020,0.49,Moderate
LTR1572_2014,0.65,Good
LTR1572_2020,0.5,Good
LTR1573_2011,,
LTR1573_2014,0.74,Good
LTR1573_2020,0.65,Good
LTR1574_2011,,
LTR1574_2014,0.84,High
LTR1574_2017,0.66,Good
LTR1574_2020,0.66,Good
LTR1575_2012,,
LTR1575_2015,0.7,Good
LTR1575_2018,0.78,Good
LTR1575_2021,0.76,Good
LTR1576_2011,,
LTR1576_2015,0.55,Moderate
LTR1577_2012,,
LTR1577_2015,0.91,High
LTR1577_2018,0.96,High
LTR1577_2021,0.77,Good
LTR1578_2022,0.62,Good
LTR1579_2011,,
LTR1579_2020,0.4,Moderate
LTR1580_2011,,
LTR1580_2014,0.58,Moderate
LTR1580_2017,0.46,Moderate
LTR1580_2020,0.41,Moderate
LTR1581_2011,,
LTR1581_2014,0.54,Moderate
LTR1581_2017,0.45,Moderate
LTR1581_2020,0.45,Moderate
LTR1582_2011,,
LTR1582_2014,0.69,Good
